2025-6-15 17:11:41-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-6-15 17:45:48-debug: 初始化 settings.json 与 config.json start10%
2025-6-15 17:45:48-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2025-6-15 17:45:48-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2025-6-15 17:45:48-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2025-6-15 17:45:48-debug: builder.tasks.settings.macro start11%
2025-6-15 17:45:48-debug: Process: heapTotal 228.29MB heapUsed 197.00MB rss 167.30MB
2025-6-15 17:45:48-debug: // ---- build task builder.tasks.settings.macro ----
2025-6-15 17:45:48-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2025-6-15 17:45:48-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2025-6-15 17:45:48-debug: 整理部分构建选项内数据到 settings.json start11%
2025-6-15 17:45:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-15 17:45:48-debug: Process: heapTotal 228.29MB heapUsed 197.04MB rss 167.34MB
2025-6-15 17:45:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-6-15 17:45:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms √12%
2025-6-15 17:45:48-debug: Process: heapTotal 228.29MB heapUsed 197.11MB rss 167.67MB
2025-6-15 17:45:48-debug: custom joint texture layouts start12%
2025-6-15 17:45:48-debug: // ---- build task custom joint texture layouts ----
2025-6-15 17:45:48-debug: // ---- build task custom joint texture layouts ---- (1ms)
2025-6-15 17:45:48-debug: run build task custom joint texture layouts success in 1 ms √12%
2025-6-15 17:45:48-debug: Process: heapTotal 228.29MB heapUsed 197.14MB rss 167.71MB
2025-6-15 17:45:48-debug: custom joint physics start12%
2025-6-15 17:45:48-debug: // ---- build task custom joint physics ----
2025-6-15 17:45:48-debug: run build task custom joint physics success in 0 ms √13%
2025-6-15 17:45:48-debug: 填充脚本数据到 settings.json start13%
2025-6-15 17:45:48-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-15 17:45:48-debug: Process: heapTotal 228.29MB heapUsed 197.17MB rss 167.74MB
2025-6-15 17:45:48-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-6-15 17:45:48-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2025-6-15 17:45:48-debug: // ---- build task 填充场景数据到 settings.json ----
2025-6-15 17:45:48-debug: Process: heapTotal 228.29MB heapUsed 197.20MB rss 167.77MB
2025-6-15 17:45:48-debug: 填充场景数据到 settings.json start13%
2025-6-15 17:45:48-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2025-6-15 17:45:48-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2025-6-15 17:45:48-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2025-6-15 17:45:48-debug: Process: heapTotal 228.29MB heapUsed 197.23MB rss 167.80MB
2025-6-15 17:45:48-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2025-6-15 17:45:48-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2025-6-15 17:45:48-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2025-6-15 17:45:48-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2025-6-15 17:45:48-debug: Process: heapTotal 228.29MB heapUsed 197.27MB rss 167.84MB
2025-6-15 17:45:48-debug: options.md5Cache is false.
2025-6-15 17:45:48-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2025-6-15 17:46:30-debug: refresh db internal success
2025-6-15 17:46:30-debug: asset-db:worker-effect-data-processing (142ms)
2025-6-15 17:46:30-debug: refresh db assets success
2025-6-15 17:46:30-debug: asset-db:refresh-all-database (211ms)
2025-6-15 17:46:51-debug: refresh db internal success
2025-6-15 17:46:51-debug: asset-db:worker-effect-data-processing (193ms)
2025-6-15 17:46:51-debug: refresh db assets success
2025-6-15 17:46:51-debug: asset-db:refresh-all-database (260ms)
2025-6-15 17:46:55-debug: refresh db internal success
2025-6-15 17:46:55-debug: asset-db:worker-effect-data-processing (149ms)
2025-6-15 17:46:55-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\dialog\resources\csvbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:46:55-debug: refresh db assets success
2025-6-15 17:46:55-debug: asset-db:refresh-all-database (216ms)
2025-6-15 17:47:07-debug: refresh db internal success
2025-6-15 17:47:07-debug: asset-db:worker-effect-data-processing (139ms)
2025-6-15 17:47:07-debug: refresh db assets success
2025-6-15 17:47:07-debug: asset-db:refresh-all-database (206ms)
2025-6-15 17:47:18-debug: refresh db internal success
2025-6-15 17:47:18-debug: asset-db:worker-effect-data-processing (196ms)
2025-6-15 17:47:18-debug: refresh db assets success
2025-6-15 17:47:18-debug: asset-db:refresh-all-database (261ms)
2025-6-15 17:47:26-debug: refresh db internal success
2025-6-15 17:47:26-debug: asset-db:worker-effect-data-processing (141ms)
2025-6-15 17:47:26-debug: refresh db assets success
2025-6-15 17:47:26-debug: asset-db:refresh-all-database (204ms)
2025-6-15 17:48:15-debug: refresh db internal success
2025-6-15 17:48:16-debug: asset-db:worker-effect-data-processing (136ms)
2025-6-15 17:48:16-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\dialog\resources\texture\nullPhoto.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:48:16-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\dialog\resources\texturebackground: #aaff85; color: #000;color: #000;
2025-6-15 17:48:16-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\dialog\resources\texture\nullPhoto.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:48:16-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\dialog\resources\texture\nullPhoto.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:48:16-debug: refresh db assets success
2025-6-15 17:48:16-debug: asset-db:refresh-all-database (223ms)
2025-6-15 17:48:23-debug: refresh db internal success
2025-6-15 17:48:23-debug: asset-db:worker-effect-data-processing (138ms)
2025-6-15 17:48:23-debug: refresh db assets success
2025-6-15 17:48:23-debug: asset-db:refresh-all-database (205ms)
2025-6-15 17:48:25-debug: start refresh asset from C:\Users\ffgdgrrr\Desktop\rpg\assets\scene\start.scene...
2025-6-15 17:48:25-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\scene\start.scenebackground: #aaff85; color: #000;color: #000;
2025-6-15 17:48:25-debug: refresh asset C:\Users\ffgdgrrr\Desktop\rpg\assets\scene success
2025-6-15 17:48:26-debug: Query all assets info in project
2025-6-15 17:48:26-debug: BuildAssetLibrary query-assets with assets 674
2025-6-15 17:48:26-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-15 17:48:26-debug:   Number of all scripts: 66
2025-6-15 17:48:26-debug: // ---- build task 查询 Asset Bundle ----
2025-6-15 17:48:26-debug: 查询 Asset Bundle start0%
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 207.59MB rss 186.18MB
2025-6-15 17:48:26-debug:   Number of all scenes: 5
2025-6-15 17:48:26-debug:   Number of other assets: 460
2025-6-15 17:48:26-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2025-6-15 17:48:26-debug: run build task 查询 Asset Bundle success in 8 ms √3%
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 209.54MB rss 187.10MB
2025-6-15 17:48:26-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2025-6-15 17:48:26-debug: init bundle assets
2025-6-15 17:48:26-debug: 查询使用的资源以及资源包配置 start3%
2025-6-15 17:48:26-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-6-15 17:48:26-debug: Number of scenes: 5
2025-6-15 17:48:26-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (2ms)
2025-6-15 17:48:26-debug: run build task 查询使用的资源以及资源包配置 success in 2 ms √7%
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 209.73MB rss 187.29MB
2025-6-15 17:48:26-debug: 整理脚本分组与脚本数据 start7%
2025-6-15 17:48:26-debug: // ---- build task 整理脚本分组与脚本数据 ----
2025-6-15 17:48:26-debug: sort script group...
2025-6-15 17:48:26-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2025-6-15 17:48:26-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 209.79MB rss 187.36MB
2025-6-15 17:48:26-debug: 初始化 settings.json 与 config.json start10%
2025-6-15 17:48:26-debug: // ---- build task 初始化 settings.json 与 config.json ----
2025-6-15 17:48:26-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2025-6-15 17:48:26-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2025-6-15 17:48:26-debug: // ---- build task builder.tasks.settings.macro ----
2025-6-15 17:48:26-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2025-6-15 17:48:26-debug: builder.tasks.settings.macro start11%
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 209.84MB rss 187.39MB
2025-6-15 17:48:26-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2025-6-15 17:48:26-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2025-6-15 17:48:26-debug: 整理部分构建选项内数据到 settings.json start11%
2025-6-15 17:48:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 209.87MB rss 187.43MB
2025-6-15 17:48:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-6-15 17:48:26-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms √12%
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 209.94MB rss 187.51MB
2025-6-15 17:48:26-debug: custom joint texture layouts start12%
2025-6-15 17:48:26-debug: // ---- build task custom joint texture layouts ----
2025-6-15 17:48:26-debug: // ---- build task custom joint texture layouts ---- (1ms)
2025-6-15 17:48:26-debug: run build task custom joint texture layouts success in 1 ms √12%
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 209.97MB rss 187.54MB
2025-6-15 17:48:26-debug: custom joint physics start12%
2025-6-15 17:48:26-debug: // ---- build task custom joint physics ----
2025-6-15 17:48:26-debug: // ---- build task custom joint physics ---- (1ms)
2025-6-15 17:48:26-debug: run build task custom joint physics success in 1 ms √13%
2025-6-15 17:48:26-debug: 填充脚本数据到 settings.json start13%
2025-6-15 17:48:26-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 210.01MB rss 188.00MB
2025-6-15 17:48:26-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-6-15 17:48:26-debug: run build task 填充脚本数据到 settings.json success in 3 ms √13%
2025-6-15 17:48:26-debug: 填充场景数据到 settings.json start13%
2025-6-15 17:48:26-debug: // ---- build task 填充场景数据到 settings.json ----
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 210.04MB rss 188.10MB
2025-6-15 17:48:26-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2025-6-15 17:48:26-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2025-6-15 17:48:26-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2025-6-15 17:48:26-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 210.07MB rss 188.20MB
2025-6-15 17:48:26-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 0 ms √14%
2025-6-15 17:48:26-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2025-6-15 17:48:26-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2025-6-15 17:48:26-debug: Process: heapTotal 237.02MB heapUsed 210.12MB rss 187.84MB
2025-6-15 17:48:26-debug: options.md5Cache is false.
2025-6-15 17:48:26-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2025-6-15 17:48:26-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2025-6-15 17:49:11-debug: refresh db internal success
2025-6-15 17:49:12-debug: asset-db:worker-effect-data-processing (237ms)
2025-6-15 17:49:12-debug: refresh db assets success
2025-6-15 17:49:12-debug: asset-db:refresh-all-database (303ms)
2025-6-15 17:50:12-debug: refresh db internal success
2025-6-15 17:50:12-debug: asset-db:worker-effect-data-processing (206ms)
2025-6-15 17:50:12-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\UI\prefabbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:50:12-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\dialog\resources\csvbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:50:12-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\dialog\typeScript\dialog_galgame.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:50:12-debug: refresh db assets success
2025-6-15 17:50:12-debug: asset-db:refresh-all-database (275ms)
2025-6-15 17:50:14-debug: Query all assets info in project
2025-6-15 17:50:14-debug: BuildAssetLibrary query-assets with assets 674
2025-6-15 17:50:14-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-15 17:50:14-debug:   Number of all scripts: 66
2025-6-15 17:50:14-debug:   Number of other assets: 460
2025-6-15 17:50:14-debug: // ---- build task 查询 Asset Bundle ----
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 197.33MB rss 181.64MB
2025-6-15 17:50:14-debug: 查询 Asset Bundle start0%
2025-6-15 17:50:14-debug:   Number of all scenes: 5
2025-6-15 17:50:14-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-6-15 17:50:14-debug: run build task 查询 Asset Bundle success in 7 ms √3%
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 199.29MB rss 181.72MB
2025-6-15 17:50:14-debug: 查询使用的资源以及资源包配置 start3%
2025-6-15 17:50:14-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2025-6-15 17:50:14-debug: init bundle assets
2025-6-15 17:50:14-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-6-15 17:50:14-debug: Number of scenes: 5
2025-6-15 17:50:14-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (2ms)
2025-6-15 17:50:14-debug: run build task 查询使用的资源以及资源包配置 success in 2 ms √7%
2025-6-15 17:50:14-debug: 整理脚本分组与脚本数据 start7%
2025-6-15 17:50:14-debug: // ---- build task 整理脚本分组与脚本数据 ----
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 199.47MB rss 181.75MB
2025-6-15 17:50:14-debug: sort script group...
2025-6-15 17:50:14-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2025-6-15 17:50:14-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 199.54MB rss 181.76MB
2025-6-15 17:50:14-debug: // ---- build task 初始化 settings.json 与 config.json ----
2025-6-15 17:50:14-debug: 初始化 settings.json 与 config.json start10%
2025-6-15 17:50:14-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2025-6-15 17:50:14-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2025-6-15 17:50:14-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2025-6-15 17:50:14-debug: builder.tasks.settings.macro start11%
2025-6-15 17:50:14-debug: // ---- build task builder.tasks.settings.macro ----
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 199.58MB rss 181.77MB
2025-6-15 17:50:14-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2025-6-15 17:50:14-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2025-6-15 17:50:14-debug: 整理部分构建选项内数据到 settings.json start11%
2025-6-15 17:50:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 199.61MB rss 181.77MB
2025-6-15 17:50:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-15 17:50:14-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms √12%
2025-6-15 17:50:14-debug: custom joint texture layouts start12%
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 199.68MB rss 181.79MB
2025-6-15 17:50:14-debug: // ---- build task custom joint texture layouts ----
2025-6-15 17:50:14-debug: // ---- build task custom joint texture layouts ---- (1ms)
2025-6-15 17:50:14-debug: run build task custom joint texture layouts success in 1 ms √12%
2025-6-15 17:50:14-debug: custom joint physics start12%
2025-6-15 17:50:14-debug: // ---- build task custom joint physics ----
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 199.71MB rss 181.79MB
2025-6-15 17:50:14-debug: run build task custom joint physics success in 0 ms √13%
2025-6-15 17:50:14-debug: 填充脚本数据到 settings.json start13%
2025-6-15 17:50:14-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 199.74MB rss 181.79MB
2025-6-15 17:50:14-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-6-15 17:50:14-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2025-6-15 17:50:14-debug: 填充场景数据到 settings.json start13%
2025-6-15 17:50:14-debug: // ---- build task 填充场景数据到 settings.json ----
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 199.77MB rss 181.81MB
2025-6-15 17:50:14-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2025-6-15 17:50:14-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 199.79MB rss 181.81MB
2025-6-15 17:50:14-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2025-6-15 17:50:14-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2025-6-15 17:50:14-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2025-6-15 17:50:14-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2025-6-15 17:50:14-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2025-6-15 17:50:14-debug: options.md5Cache is false.
2025-6-15 17:50:14-debug: Process: heapTotal 231.34MB heapUsed 199.84MB rss 181.81MB
2025-6-15 17:50:14-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (2ms)
2025-6-15 17:50:14-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 2 ms √15%
2025-6-15 17:50:31-debug: refresh db internal success
2025-6-15 17:50:32-debug: asset-db:worker-effect-data-processing (193ms)
2025-6-15 17:50:32-debug: refresh db assets success
2025-6-15 17:50:32-debug: asset-db:refresh-all-database (269ms)
2025-6-15 17:50:34-debug: refresh db internal success
2025-6-15 17:50:34-debug: asset-db:worker-effect-data-processing (129ms)
2025-6-15 17:50:34-debug: refresh db assets success
2025-6-15 17:50:34-debug: asset-db:refresh-all-database (192ms)
2025-6-15 17:50:51-debug: refresh db internal success
2025-6-15 17:50:52-debug: asset-db:worker-effect-data-processing (241ms)
2025-6-15 17:50:52-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\dialog\resources\csvbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:50:52-debug: refresh db assets success
2025-6-15 17:50:52-debug: asset-db:refresh-all-database (335ms)
2025-6-15 17:51:39-debug: refresh db internal success
2025-6-15 17:51:39-debug: asset-db:worker-effect-data-processing (194ms)
2025-6-15 17:51:39-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\dialog\resources\csvbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:51:39-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\dialog\resources\csv\测试对话.csvbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:51:39-debug: refresh db assets success
2025-6-15 17:51:39-debug: asset-db:refresh-all-database (266ms)
2025-6-15 17:51:41-debug: start refresh asset from C:\Users\ffgdgrrr\Desktop\rpg\assets\scene\start.scene...
2025-6-15 17:51:41-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\scene\start.scenebackground: #aaff85; color: #000;color: #000;
2025-6-15 17:51:41-debug: refresh asset C:\Users\ffgdgrrr\Desktop\rpg\assets\scene success
2025-6-15 17:51:51-debug: start refresh asset from C:\Users\ffgdgrrr\Desktop\rpg\assets\scene\start.scene...
2025-6-15 17:51:51-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\scene\start.scenebackground: #aaff85; color: #000;color: #000;
2025-6-15 17:51:51-debug: refresh asset C:\Users\ffgdgrrr\Desktop\rpg\assets\scene success
2025-6-15 17:51:59-debug: Query all assets info in project
2025-6-15 17:51:59-debug: BuildAssetLibrary query-assets with assets 674
2025-6-15 17:51:59-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-15 17:51:59-debug:   Number of other assets: 460
2025-6-15 17:51:59-debug: 查询 Asset Bundle start0%
2025-6-15 17:51:59-debug: // ---- build task 查询 Asset Bundle ----
2025-6-15 17:51:59-debug: Process: heapTotal 232.21MB heapUsed 200.64MB rss 177.50MB
2025-6-15 17:51:59-debug:   Number of all scenes: 5
2025-6-15 17:51:59-debug:   Number of all scripts: 66
2025-6-15 17:51:59-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2025-6-15 17:51:59-debug: run build task 查询 Asset Bundle success in 9 ms √3%
2025-6-15 17:51:59-debug: Process: heapTotal 215.70MB heapUsed 194.08MB rss 165.25MB
2025-6-15 17:51:59-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2025-6-15 17:51:59-debug: init bundle assets
2025-6-15 17:51:59-debug: 查询使用的资源以及资源包配置 start3%
2025-6-15 17:51:59-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-6-15 17:51:59-debug: Number of scenes: 5
2025-6-15 17:51:59-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (4ms)
2025-6-15 17:51:59-debug: run build task 查询使用的资源以及资源包配置 success in 4 ms √7%
2025-6-15 17:51:59-debug: 整理脚本分组与脚本数据 start7%
2025-6-15 17:51:59-debug: // ---- build task 整理脚本分组与脚本数据 ----
2025-6-15 17:51:59-debug: Process: heapTotal 215.70MB heapUsed 194.26MB rss 163.93MB
2025-6-15 17:51:59-debug: sort script group...
2025-6-15 17:51:59-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2025-6-15 17:51:59-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2025-6-15 17:51:59-debug: Process: heapTotal 215.70MB heapUsed 194.33MB rss 163.95MB
2025-6-15 17:51:59-debug: 初始化 settings.json 与 config.json start10%
2025-6-15 17:51:59-debug: // ---- build task 初始化 settings.json 与 config.json ----
2025-6-15 17:51:59-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2025-6-15 17:51:59-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2025-6-15 17:51:59-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2025-6-15 17:51:59-debug: Process: heapTotal 215.70MB heapUsed 194.36MB rss 164.02MB
2025-6-15 17:51:59-debug: // ---- build task builder.tasks.settings.macro ----
2025-6-15 17:51:59-debug: builder.tasks.settings.macro start11%
2025-6-15 17:51:59-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2025-6-15 17:51:59-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2025-6-15 17:51:59-debug: Process: heapTotal 215.70MB heapUsed 194.40MB rss 164.02MB
